1-0:0 58,1:0 86
65220-0:1570899 90,1:1606793 13
65221-0:1570911 78,1:1606824 4
65222-0:1570925 178,1:1606841 7
65223-0:1570944 7,1:1606860 473
65224-0:1570963 4,1:1606898 14
65225-0:1570986 165,1:1606947 4
65226-0:1571003 4,1:1606964 24
65227-0:1571032 4,1:1607031 4
65228-0:1571047 1508,1:1607049 12
65229-0:1571062 55,1:1607073 136
65230-0:1571120 3,1:1607123 4
65231-0:1571133 2,1:1607129 4
65232-0:1571147 6,1:1607147 4
65233-0:1571173 3,1:1607165 11
65234-0:1571181 39,1:1607188 10
65235-0:1571201 76,1:1607224 4
65236-0:1571222 223,1:1607242 122
65237-0:1571244 10,1:1607254 45
65238-0:1571259 91,1:1607299 7
65239-0:1571266 4,1:1607329 345
65240-0:1571283 4,1:1607344 263
65241-0:1571300 5,1:1607379 4
65242-0:1571325 6,1:1607385 538
65243-0:1571343 4,1:1607399 577
65244-0:1571360 63,1:1607411 1151
65245-0:1571368 46,1:1607454 11
65246-0:1571377 11,1:1607545 5
65247-0:1571420 56,1:1607559 11
65248-0:1571431 241,1:1607650 3
65249-0:1571446 83,1:1607663 338
65250-0:1571455 82,1:1607707 11
65251-0:1571464 93,1:1607798 195
65252-0:1571470 295,1:1607847 3
65253-0:1571480 3,1:1607862 2617
65254-0:1571495 133,1:1607895 5
65255-0:1571503 2,1:1607907 10
65256-0:1571509 4,1:1607952 586
65257-0:1571531 497,1:1607962 90
65258-0:1571545 62,1:1608000 596
65259-0:1571578 132,1:1608020 3
65260-0:1571603 4,1:1608034 18
65261-0:1571629 41,1:1608062 197
65262-0:1571636 160,1:1608072 146
65263-0:1571646 36,1:1608087 4
65264-0:1571657 35,1:1608102 97
65265-0:1571664 9,1:1608154 6
65266-0:1571679 311,1:1608184 5
65267-0:1571700 4,1:1608212 12
65268-0:1571715 44,1:1608266 4
65269-0:1571725 43,1:1608274 112
65270-0:1571734 44,1:1608298 6
65271-0:1571751 315,1:1608326 3
65272-0:1571787 4,1:1608341 8
65273-0:1571813 10,1:1608376 9
65274-0:1571845 7,1:1608412 58
65275-0:1571869 3,1:1608438 278
65276-0:1571880 7,1:1608496 5
65277-0:1571910 6,1:1608518 2
65278-0:1571931 3,1:1608525 5
65279-0:1571947 5,1:1608548 94
65280-0:1571952 3,1:1608559 165
65281-0:1571969 3,1:1608584 4
65282-0:1571985 4,1:1608605 1127
65283-0:1572007 5,1:1608626 273
65284-0:1572031 70,1:1608637 4
65285-0:1572037 119,1:1608659 5
65286-0:1572047 4,1:1608689 203
65287-0:1572070 40,1:1608710 881
65288-0:1572077 1127,1:1608762 2396
65289-0:1572098 48,1:1608802 7
65290-0:1572109 103,1:1608827 4
65291-0:1572120 74,1:1608837 2
65292-0:1572128 92,1:1608842 164
65293-0:1572134 74,1:1608867 152
65294-0:1572208 62,1:1608889 144
65295-0:1572216 76,1:1608905 413
65296-0:1572227 45,1:1608931 7
65297-0:1572242 140,1:1608958 231
65298-0:1572257 6,1:1608970 5
65299-0:1572287 134,1:1608985 1182
65300-0:1572295 75,1:1609015 247
65301-0:1572304 2,1:1609031 147
65302-0:1572314 67,1:1609047 159
65303-0:1572324 37,1:1609062 185
65304-0:1572333 35,1:1609084 3
65305-0:1572342 357,1:1609096 297
65306-0:1572348 69,1:1609120 5
65307-0:1572355 40,1:1609142 1054
65308-0:1572364 113,1:1609164 227
65309-0:1572413 130,1:1609191 152
65310-0:1572423 4,1:1609213 2
65311-0:1572443 78,1:1609219 56
65312-0:1572467 67,1:1609244 3
65313-0:1572477 66,1:1609262 12
65314-0:1572495 5,1:1609300 4
65315-0:1572507 36,1:1609322 9
65316-0:1572517 7,1:1609344 17
65317-0:1572546 132,1:1609397 2
65318-0:1572556 103,1:1609415 3
65319-0:1572567 89,1:1609424 3
65320-0:1572575 3,1:1609451 7
65321-0:1572590 7,1:1609478 5
65322-0:1572611 8,1:1609497 4
65323-0:1572619 50,1:1609517 5
65324-0:1572630 3,1:1609543 7
65325-0:1572644 46,1:1609568 80
65326-0:1572660 32,1:1609614 121
65327-0:1572668 38,1:1609642 5
65328-0:1572678 151,1:1609667 6
65329-0:1572732 32,1:1609696 11
65330-0:1572740 6663,1:1609736 18
65331-0:1572776 2,1:1609790 8
65332-0:1572783 37,1:1609816 4
65333-0:1572797 2,1:1609833 7
65334-0:1572804 170,1:1609864 445
65335-0:1572829 16,1:1609887 5
65336-0:1572851 32,1:1609907 4
65337-0:1572858 230,1:1609926 109
65338-0:1572872 41,1:1609962 5
65339-0:1572885 33,1:1609981 26
65340-0:1572893 33,1:1610008 121
65341-0:1572902 3,1:1610022 750
65342-0:1572918 129,1:1610039 11
65343-0:1572925 15,1:1610063 18
65344-0:1573004 172,1:1610084 225
65345-0:1573019 3,1:1610110 9
65346-0:1573034 3,1:1610123 6
65347-0:1573051 3,1:1610152 37
65348-0:1573065 3,1:1610174 161
65349-0:1573078 54,1:1610189 148
65350-0:1573091 96,1:1610205 7
65351-0:1573103 4,1:1610235 33
65352-0:1573119 35,1:1610240 7
65353-0:1573134 37,1:1610279 8
65354-0:1573142 83,1:1610316 50
65355-0:1573154 48,1:1610351 109
65356-0:1573159 98,1:1610368 88
65357-0:1573168 284,1:1610403 41
65358-0:1573174 48,1:1610439 57
65359-0:1573183 129,1:1610471 47
65360-0:1573199 96,1:1610504 7
65361-0:1573208 62,1:1610543 235
65362-0:1573219 32,1:1610569 320
65363-0:1573230 46,1:1610591 3
65364-0:1573242 3,1:1610605 7
65365-0:1573254 112,1:1610633 122
65366-0:1573265 65,1:1610659 10
65367-0:1573285 57,1:1610691 6
65368-0:1573295 9,1:1610731 713
65369-0:1573330 550,1:1610759 5
65370-0:1573346 35,1:1610785 6
65371-0:1573355 94,1:1610800 52
65372-0:1573367 47,1:1610834 55
65373-0:1573376 4,1:1610866 7
65374-0:1573395 35,1:1610903 48
65375-0:1573404 41,1:1610937 37
65376-0:1573417 33,1:1610981 77
65377-0:1573425 292,1:1611013 61
65378-0:1573432 36,1:1611048 66
65379-0:1573486 63,1:1611083 62
65380-0:1573497 43,1:1611118 1428
65381-0:1573517 205,1:1611159 56
65382-0:1573534 40,1:1611192 56
65383-0:1573543 113,1:1611228 65
65384-0:1573570 66,1:1611267 29
65385-0:1573585 28,1:1611312 43
65386-0:1573593 67,1:1611345 3
65387-0:1573610 3,1:1611354 25
65388-0:1573623 139,1:1611391 144
65389-0:1573631 87,1:1611405 4
65390-0:1573641 344,1:1611421 25
65391-0:1573653 62,1:1611431 5
65392-0:1573668 118,1:1611455 361
65393-0:1573691 2,1:1611490 22
65394-0:1573703 6,1:1611527 6
65395-0:1573737 4,1:1611533 8
65396-0:1573746 2,1:1611557 135
65397-0:1573756 30,1:1611580 4
65398-0:1573772 83,1:1611602 5
65399-0:1573780 131,1:1611621 6
65400-0:1573790 36,1:1611658 4
65401-0:1573800 36,1:1611673 7
65402-0:1573810 97,1:1611685 207
65403-0:1573820 9,1:1611709 1509
65404-0:1573864 74,1:1611728 871
65405-0:1573873 82,1:1611744 5
65406-0:1573883 36,1:1611758 84
65407-0:1573906 158,1:1611775 57
65408-0:1573913 52,1:1611806 269
65409-0:1573928 43,1:1611828 668
65410-0:1573938 6,1:1611869 15
65411-0:1573977 51,1:1611921 708
65412-0:1573984 40,1:1611964 12
65413-0:1573994 5,1:1612012 227
65414-0:1574013 80,1:1612025 2
65415-0:1574022 111,1:1612027 7
65416-0:1574027 2,1:1612060 15
65417-0:1574035 80,1:1612098 55
65418-0:1574046 90,1:1612133 95
65419-0:1574053 2,1:1612155 7
65420-0:1574059 64,1:1612194 15
65421-0:1574069 86,1:1612225 14
65422-0:1574079 47,1:1612251 10
65423-0:1574088 11,1:1612273 105
65424-0:1574112 89,1:1612305 418
65425-0:1574122 110,1:1612371 3
65426-0:1574131 73,1:1612386 94
65427-0:1574146 2,1:1612432 12
65428-0:1574157 67,1:1612463 14
65429-0:1574166 31,1:1612497 93
65430-0:1574184 38,1:1612518 4
65431-0:1574193 60,1:1612543 225
65432-0:1574202 42,1:1612560 6
65433-0:1574209 2,1:1612587 59
65434-0:1574222 2,1:1612619 52
65435-0:1574230 83,1:1612654 61
65436-0:1574255 98,1:1612687 10
65437-0:1574263 42,1:1612714 219
65438-0:1574270 4,1:1612731 99
65439-0:1574282 193,1:1612746 7
65440-0:1574307 116,1:1612771 187
65441-0:1574314 3,1:1612783 19
65442-0:1574323 29,1:1612818 6
65443-0:1574394 4,1:1612843 5
65444-0:1574411 45,1:1612860 2
65445-0:1574421 32,1:1612867 232
65446-0:1574436 2388,1:1612873 7
65447-0:1574457 65,1:1612900 63
65448-0:1574502 6,1:1612915 21
65449-0:1574529 5,1:1612954 5
65450-0:1574548 119,1:1612978 143
65451-0:1574584 13,1:1612991 119
65452-0:1574592 73,1:1613071 6
65453-0:1574634 4,1:1613097 532
65454-0:1574654 7,1:1613112 129
65455-0:1574674 18,1:1613123 782
65456-0:1574688 1446,1:1613136 5
65457-0:1574703 205,1:1613160 3
65458-0:1574724 5,1:1613181 6
65459-0:1574742 9,1:1613207 3
65460-0:1574787 240,1:1613219 214
65461-0:1574801 2,1:1613235 10
65462-0:1574808 4,1:1613263 103
65463-0:1574814 379,1:1613303 6
65464-0:1574836 3,1:1613326 54
65465-0:1574844 2,1:1613373 57
65466-0:1574852 7,1:1613402 7
65467-0:1574885 53,1:1613419 3
65468-0:1574919 121,1:1613430 187
65469-0:1574945 31,1:1613498 31
65470-0:1574958 16,1:1613525 25
65471-0:1574989 291,1:1613579 3
65472-0:1575006 3,1:1613590 3
65473-0:1575018 13,1:1613600 461
65474-0:1575049 181,1:1613648 3
65475-0:1575061 4,1:1613659 218
65476-0:1575076 36,1:1613713 3135
65477-0:1575100 15,1:1613731 22
65478-0:1575174 134,1:1613791 18
65479-0:1575196 71,1:1613813 114
65480-0:1575214 4,1:1613829 25
65481-0:1575227 7,1:1613852 57
65482-0:1575257 204,1:1613886 22
65483-0:1575275 4,1:1613953 33
65484-0:1575287 5,1:1613979 5
65485-0:1575308 3,1:1614036 7
65486-0:1575317 6,1:1614073 4
65487-0:1575371 273,1:1614090 8
65488-0:1575382 42,1:1614169 106
65489-0:1575393 3,1:1614184 8
65490-0:1575420 38,1:1614263 8
65491-0:1575484 7,1:1614342 8
65492-0:1575509 54,1:1614421 22
65493-0:1575530 220,1:1614429 16
65494-0:1575543 15,1:1614443 5
65495-0:1575556 96,1:1614465 198
65496-0:1575610 13,1:1614501 3
65497-0:1575631 5,1:1614513 21
65498-0:1575646 102,1:1614546 2
65499-0:1575687 5,1:1614554 58
65500-0:1575705 20,1:1614594 121
65501-0:1575753 106,1:1614636 3
65502-0:1575794 105,1:1614657 4
65503-0:1575832 103,1:1614674 5
65504-0:1575873 104,1:1614693 9688
65505-0:1575915 199,1:1614750 6
65506-0:1575927 105,1:1614770 4
65507-0:1575967 34,1:1614783 20
65508-0:1576006 135,1:1614812 3
65509-0:1576016 4,1:1614828 3
65510-0:1576041 885,1:1614841 28
65511-0:1576072 20,1:1614867 9
65512-0:1576120 2,1:1614902 1103
65513-0:1576134 7,1:1614951 3
65514-0:1576160 25,1:1614962 65
65515-0:1576181 105,1:1614986 5
65516-0:1576255 4,1:1615011 84
65517-0:1576284 26,1:1615037 52
65518-0:1576323 114,1:1615049 2
65519-0:1576362 19,1:1615058 5
65520-0:1576405 49,1:1615079 6
65521-0:1576444 103,1:1615124 513
65522-0:1576483 274,1:1615138 6
65523-0:1576498 101,1:1615181 96
65524-0:1576537 7,1:1615192 3
65525-0:1576553 30,1:1615202 20
65526-0:1576610 105,1:1615242 13
65527-0:1576648 8,1:1615274 420
65528-0:1576670 106,1:1615342 4
65529-0:1576708 19,1:1615354 4
65530-0:1576747 217,1:1615366 248
65531-0:1576764 5,1:1615377 44
65532-0:1576785 103,1:1615392 4
65533-0:1576826 5,1:1615400 16
65534-0:1576848 6,1:1615442 3
65535-0:1576868 396,1:1615452 104
65536-0:1576889 112,1:1615468 4
65537-0:1576913 5,1:1615487 27
65538-0:1576932 5,1:1615514 6
65539-0:1576946 5,1:1615543 8
65540-0:1576965 4,1:1615624 4
65541-0:1576979 27,1:1615647 64
65542-0:1577016 5,1:1615667 87
65543-0:1577037 4,1:1615693 36
65544-0:1577051 20,1:1615704 417
65545-0:1577099 22,1:1615743 4
65546-0:1577138 299,1:1615753 49
65547-0:1577165 4,1:1615767 3
65548-0:1577190 12,1:1615776 6
65549-0:1577235 102,1:1615815 526
65550-0:1577275 3,1:1615866 17
65551-0:1577291 6,1:1615879 72
65552-0:1577338 7,1:1615917 7
65553-0:1577388 19,1:1615954 5
65554-0:1577431 10,1:1615975 46
65555-0:1577476 43,1:1616005 84
65556-0:1577487 256,1:1616026 1222
65557-0:1577524 20,1:1616048 28
65558-0:1577572 3,1:1616064 110
65559-0:1577587 105,1:1616148 7
65560-0:1577626 5,1:1616171 380
65561-0:1577640 104,1:1616196 210
65562-0:1577680 108,1:1616208 334
65563-0:1577725 59,1:1616221 3
65564-0:1577750 109,1:1616235 152
65565-0:1577793 5,1:1616273 8
65566-0:1577813 7,1:1616304 3
65567-0:1577854 14,1:1616320 23
65568-0:1577886 179,1:1616377 170
65569-0:1577905 4,1:1616398 531
65570-0:1577930 177,1:1616447 475
65571-0:1577945 232,1:1616514 73
65572-0:1577964 39,1:1616529 287
65573-0:1577986 3,1:1616549 2
65574-0:1578000 30,1:1616554 16
65575-0:1578010 445,1:1616575 41
65576-0:1578030 105,1:1616594 361
65577-0:1578067 104,1:1616668 241
65578-0:1578105 104,1:1616705 6
65579-0:1578142 105,1:1616729 4
65580-0:1578182 176,1:1616743 165
65581-0:1578193 244,1:1616755 6
65582-0:1578219 29,1:1616777 3
65583-0:1578240 106,1:1616795 4
65584-0:1578278 136,1:1616803 3
65585-0:1578318 111,1:1616832 13
65586-0:1578364 10,1:1616840 443
65587-0:1578386 7,1:1616860 19
65588-0:1578412 4,1:1616882 85
65589-0:1578437 2,1:1616946 596
65590-0:1578451 106,1:1616964 27
65591-0:1578494 109,1:1616979 73
65592-0:1578537 5,1:1617013 10
65593-0:1578560 39,1:1617037 368
65594-0:1578572 105,1:1617060 9
65595-0:1578613 104,1:1617126 23
65596-0:1578651 169,1:1617196 13
65597-0:1578672 107,1:1617273 11
65598-0:1578713 105,1:1617299 562
65599-0:1578754 4,1:1617310 1043
65600-0:1578793 105,1:1617329 20
65601-0:1578833 20,1:1617353 130
65602-0:1578886 109,1:1617416 119
65603-0:1578930 23,1:1617431 326
65604-0:1578949 151,1:1617454 196
65605-0:1578961 3236,1:1617471 3
65606-0:1578991 53,1:1617491 261
65607-0:1579045 107,1:1617505 10
65608-0:1579084 106,1:1617535 23
65609-0:1579121 107,1:1617552 336
65610-0:1579163 8,1:1617606 9
65611-0:1579207 98,1:1617655 4
65612-0:1579250 105,1:1617663 11
65613-0:1579290 5,1:1617692 3
65614-0:1579338 177,1:1617706 10
65615-0:1579367 351,1:1617731 10
65616-0:1579380 11,1:1617758 7
65617-0:1579440 5,1:1617800 4
65618-0:1579452 84,1:1617809 9
65619-0:1579496 16,1:1617877 42
65620-0:1579535 139,1:1617914 9
65621-0:1579552 4,1:1617982 97
65622-0:1579557 56,1:1617997 6
65623-0:1579586 18,1:1618027 132
65624-0:1579597 28,1:1618081 10
65625-0:1579654 115,1:1618111 131
65626-0:1579696 112,1:1618126 4
65627-0:1579738 9,1:1618137 5
65628-0:1579813 9,1:1618148 10
65629-0:1579888 113,1:1618178 3
65630-0:1579929 13,1:1618188 4
65631-0:1579974 10,1:1618195 9
65632-0:1580007 105,1:1618217 4
65633-0:1580050 112,1:1618229 8
65634-0:1580092 118,1:1618253 2
65635-0:1580140 16,1:1618258 222
65636-0:1580175 15,1:1618281 5
65637-0:1580203 106,1:1618305 5
65638-0:1580215 115,1:1618322 3
65639-0:1580259 5,1:1618341 2
65640-0:1580283 3,1:1618347 105
65641-0:1580312 120,1:1618362 9
65642-0:1580355 17,1:1618385 131
65643-0:1580421 111,1:1618401 8
65644-0:1580462 117,1:1618481 677
65645-0:1580507 86,1:1618508 19
65646-0:1580537 113,1:1618538 8
65647-0:1580576 114,1:1618618 8
65648-0:1580617 6,1:1618698 5
65649-0:1580646 5,1:1618726 15
65650-0:1580672 6,1:1618762 9
65651-0:1580709 4,1:1618780 5
65652-0:1580730 258,1:1618808 13
65653-0:1580740 4,1:1618839 31
65654-0:1580768 4,1:1618852 335
65655-0:1580794 300,1:1618866 3
65656-0:1580807 359,1:1618880 3
65657-0:1580821 19,1:1618894 303
65658-0:1580847 82,1:1618916 4
65659-0:1580864 126,1:1618930 8
65660-0:1580910 271,1:1618945 3
65661-0:1580941 5,1:1618965 14
65662-0:1580956 235,1:1619011 4
65663-0:1580970 3,1:1619033 9
65664-0:1580975 10,1:1619082 458
65665-0:1581020 134,1:1619118 4
65666-0:1581061 93,1:1619135 3
65667-0:1581109 7,1:1619150 89
65668-0:1581132 14,1:1619160 20
65669-0:1581169 5,1:1619189 12
65670-0:1581184 117,1:1619194 614
65671-0:1581226 21,1:1619244 57
65672-0:1581272 111,1:1619257 3
65673-0:1581313 110,1:1619269 5
65674-0:1581357 2,1:1619284 82
65675-0:1581362 691,1:1619307 7
65676-0:1581411 4,1:1619321 5
65677-0:1581432 125,1:1619332 8
65678-0:1581478 5,1:1619343 17
65679-0:1581512 5,1:1619362 7
65680-0:1581524 2533,1:1619396 14
65681-0:1581563 6,1:1619436 244
65682-0:1581591 872,1:1619456 4
65683-0:1581609 137,1:1619481 112
65684-0:1581620 61,1:1619496 5
65685-0:1581663 108,1:1619511 6
65686-0:1581668 10,1:1619527 5
65687-0:1581716 281,1:1619542 4
65688-0:1581721 6,1:1619562 3
65689-0:1581731 6,1:1619580 4
65690-0:1581755 277,1:1619602 3
65691-0:1581760 123,1:1619627 2
65692-0:1581794 10,1:1619644 1246
65693-0:1581838 2,1:1619683 4
65694-0:1581846 4,1:1619711 17
65695-0:1581863 97,1:1619754 24
65696-0:1581879 11,1:1619783 2
65697-0:1581924 4,1:1619791 7
65698-0:1581941 4,1:1619810 4
65699-0:1581957 13,1:1619823 319
65700-0:1582002 64,1:1619837 3
65701-0:1582056 16,1:1619850 3
65702-0:1582065 90,1:1619868 33
65703-0:1582070 5,1:1619885 4
65704-0:1582095 151,1:1619907 54
65705-0:1582100 125,1:1619943 141
65706-0:1582109 8,1:1619975 291
65707-0:1582158 25,1:1620005 212
65708-0:1582205 10,1:1620037 95
65709-0:1582250 9,1:1620085 4
65710-0:1582294 11,1:1620100 240
65711-0:1582340 7,1:1620128 18
65712-0:1582385 8,1:1620148 3
65713-0:1582430 40,1:1620162 4
65714-0:1582477 5,1:1620182 41
65715-0:1582490 375,1:1620210 62
65716-0:1582523 64,1:1620230 288
65717-0:1582570 123,1:1620247 16
65718-0:1582585 2,1:1620273 42
65719-0:1582590 61,1:1620293 4
65720-0:1582612 143,1:1620312 204
65721-0:1582638 55,1:1620332 99
65722-0:1582685 3,1:1620376 152
65723-0:1582691 95,1:1620390 2
65724-0:1582706 142,1:1620401 89
65725-0:1582722 1943,1:1620413 6
65726-0:1582742 10,1:1620434 3
65727-0:1582762 154,1:1620441 3
65728-0:1582784 10,1:1620454 145
65729-0:1582805 164,1:1620470 224
65730-0:1582826 47,1:1620498 11
65731-0:1582891 14,1:1620524 110
65732-0:1582917 954,1:1620545 10
65733-0:1582932 12,1:1620618 10
65734-0:1582958 12,1:1620691 4
65735-0:1582984 3,1:1620711 101
65736-0:1582999 151,1:1620759 64
65737-0:1583014 4,1:1620798 10
65738-0:1583026 1697,1:1620871 167
65739-0:1583053 3,1:1620881 4
65740-0:1583068 117,1:1620896 5
65741-0:1583089 144,1:1620916 20
65742-0:1583105 55,1:1620932 2
65743-0:1583150 14,1:1620944 1777
65744-0:1583176 4,1:1620957 352
65745-0:1583202 38,1:1620987 4
65746-0:1583252 106,1:1621004 7
65747-0:1583307 5,1:1621034 5
65748-0:1583318 5,1:1621046 32
65749-0:1583332 2,1:1621072 186
65750-0:1583346 191,1:1621138 26
65751-0:1583359 165,1:1621184 5
65752-0:1583385 337,1:1621206 501
65753-0:1583390 98,1:1621274 9
65754-0:1583395 87,1:1621305 6
65755-0:1583400 2,1:1621328 4
65756-0:1583412 197,1:1621352 6
65757-0:1583438 4,1:1621364 35
65758-0:1583455 100,1:1621392 6
65759-0:1583478 289,1:1621415 6
65760-0:1583493 6,1:1621439 5
65761-0:1583535 7,1:1621466 7
65762-0:1583559 126,1:1621497 24
65763-0:1583578 5,1:1621517 136
65764-0:1583597 3,1:1621544 18
65765-0:1583607 7,1:1621585 7
65766-0:1583641 7,1:1621617 3
65767-0:1583675 5,1:1621631 2
65768-0:1583695 669,1:1621638 155
65769-0:1583719 4,1:1621656 25
65770-0:1583736 3,1:1621675 14
65771-0:1583742 3385,1:1621707 12
65772-0:1583759 123,1:1621732 95
65773-0:1583773 192,1:1621745 56
65774-0:1583811 30,1:1621757 1
65775-0:1583871 12,1:1621778 131
65776-0:1583908 7,1:1621807 319
65777-0:1583937 2,1:1621832 5
65778-0:1583946 153,1:1621860 6
65779-0:1583963 14,1:1621892 99
65780-0:1583993 10,1:1621937 519
65781-0:1584032 4,1:1621960 146
65782-0:1584050 278,1:1621983 4
65783-0:1584105 7,1:1621997 81
65784-0:1584134 28,1:1622009 4
65785-0:1584168 5,1:1622027 2
65786-0:1584188 464,1:1622038 5
65787-0:1584213 6,1:1622063 7
65788-0:1584241 304,1:1622106 24
65789-0:1584256 345,1:1622125 4
65790-0:1584276 145,1:1622140 21
65791-0:1584324 16,1:1622153 14
65792-0:1584331 5,1:1622202 6
65793-0:1584356 479,1:1622221 1072
65794-0:1584377 143,1:1622239 21
65795-0:1584392 9,1:1622243 30
65796-0:1584421 362,1:1622273 261
65797-0:1584455 21,1:1622287 164
65798-0:1584483 8,1:1622339 434
65799-0:1584524 6,1:1622363 5
65800-0:1584547 13,1:1622379 230
65801-0:1584576 2,1:1622397 6
65802-0:1584590 4,1:1622426 173
65803-0:1584608 13,1:1622451 22
65804-0:1584637 865,1:1622487 6
65805-0:1584666 391,1:1622514 5
65806-0:1584678 154,1:1622522 28
65807-0:1584701 5,1:1622539 4
65808-0:1584722 158,1:1622568 8
65809-0:1584740 91,1:1622596 36
65810-0:1584755 1191,1:1622619 5
65811-0:1584814 102,1:1622630 7
65812-0:1584830 5,1:1622647 12
65813-0:1584844 157,1:1622651 5
65814-0:1584867 3,1:1622672 20
65815-0:1584880 212,1:1622699 140
65816-0:1584898 5,1:1622717 6
65817-0:1584920 1182,1:1622745 5
65818-0:1584972 335,1:1622776 428
65819-0:1584999 52,1:1622790 7
65820-0:1585067 7,1:1622831 52
65821-0:1585105 107,1:1622874 53
65822-0:1585113 2,1:1622890 137
65823-0:1585119 2,1:1622941 6
65824-0:1585125 3,1:1622960 7
65825-0:1585139 4,1:1622991 19
65826-0:1585157 120,1:1622999 141
65827-0:1585172 3,1:1623019 3
65828-0:1585178 3,1:1623035 5
65829-0:1585192 3,1:1623052 91
65830-0:1585198 7,1:1623061 203
65831-0:1585231 7,1:1623109 350
65832-0:1585251 2,1:1623127 145
65833-0:1585258 490,1:1623186 453
65834-0:1585302 2,1:1623196 52
65835-0:1585309 541,1:1623245 262
65836-0:1585346 36,1:1623273 27
65837-0:1585396 170,1:1623293 6
65838-0:1585412 144,1:1623312 275
65839-0:1585422 144,1:1623347 4
65840-0:1585437 146,1:1623360 2
65841-0:1585451 24,1:1623365 6
65842-0:1585497 125,1:1623398 103
65843-0:1585512 140,1:1623438 6
65844-0:1585524 146,1:1623466 902
65845-0:1585533 142,1:1623494 6
65846-0:1585545 145,1:1623527 7
65847-0:1585552 145,1:1623536 8
65848-0:1585566 150,1:1623603 8
65849-0:1585585 233,1:1623670 7
65850-0:1585636 146,1:1623705 8
65851-0:1585648 226,1:1623772 8
65852-0:1585668 150,1:1623839 5
65853-0:1585690 2,1:1623864 6
65854-0:1585696 148,1:1623890 144
65855-0:1585706 21,1:1623928 4
65856-0:1585739 143,1:1623955 2
65857-0:1585756 274,1:1623964 210
65858-0:1585771 6,1:1624022 6
65859-0:1585796 5,1:1624065 4
65860-0:1585827 5,1:1624082 77
65861-0:1585839 101,1:1624100 62
65862-0:1585849 4,1:1624106 24
65863-0:1585873 4,1:1624144 5
65864-0:1585897 12,1:1624173 8
65865-0:1585927 4,1:1624222 76
65866-0:1585946 200,1:1624239 27
65867-0:1585985 4,1:1624273 3
65868-0:1586009 142,1:1624290 5
65869-0:1586016 163,1:1624311 17
65870-0:1586070 4,1:1624351 142
65871-0:1586095 18,1:1624367 5
65872-0:1586119 123,1:1624391 6
65873-0:1586175 39,1:1624418 129
65874-0:1586208 6,1:1624432 5
65875-0:1586228 27,1:1624446 4
65876-0:1586279 11,1:1624457 11
65877-0:1586322 7,1:1624497 10
65878-0:1586334 6,1:1624528 6
65879-0:1586375 24,1:1624562 28
65880-0:1586421 21,1:1624609 11
65881-0:1586454 3,1:1624649 6
65882-0:1586463 24,1:1624668 23
65883-0:1586509 73,1:1624709 147
65884-0:1586533 17,1:1624717 10
65885-0:1586566 5,1:1624757 7
65886-0:1586587 3,1:1624782 3
65887-0:1586611 3,1:1624795 10
65888-0:1586622 3,1:1624829 7
65889-0:1586632 4,1:1624872 23
65890-0:1586646 44,1:1624901 241
65891-0:1586669 37,1:1624916 4
65892-0:1586716 7,1:1624925 134
65893-0:1586740 24,1:1624943 4
65894-0:1586786 477,1:1624948 11
65895-0:1586797 4,1:1624986 2
65896-0:1586810 14,1:1624992 138
65897-0:1586843 120,1:1625003 3
65898-0:1586862 166,1:1625016 3
65899-0:1586875 4,1:1625027 3
65900-0:1586893 83,1:1625038 18
65901-0:1586907 10,1:1625070 202
65902-0:1586943 3,1:1625091 4
65903-0:1586954 94,1:1625102 5
65904-0:1586991 432,1:1625113 6
65905-0:1587006 5,1:1625123 5
65906-0:1587034 130,1:1625138 28
65907-0:1587051 35,1:1625153 5
65908-0:1587071 32,1:1625190 1113
65909-0:1587124 148,1:1625243 143
65910-0:1587135 2,1:1625291 11
65911-0:1587142 301,1:1625330 9
65912-0:1587177 59,1:1625337 1
65913-0:1587199 5,1:1625367 27
65914-0:1587223 3903,1:1625404 403
65915-0:1587259 4,1:1625431 4
65916-0:1587278 3150,1:1625448 3
65917-0:1587328 207,1:1625464 7
65918-0:1587359 6,1:1625489 23
65919-0:1587409 5,1:1625538 42
65920-0:1587427 4,1:1625582 6
65921-0:1587447 78,1:1625624 93
65922-0:1587466 20,1:1625636 407
65923-0:1587489 109,1:1625650 2
65924-0:1587511 26,1:1625657 5
65925-0:1587535 258,1:1625669 82
65926-0:1587567 69,1:1625683 15
65927-0:1587581 426,1:1625716 203
65928-0:1587599 134,1:1625778 43
65929-0:1587611 134,1:1625822 229
65930-0:1587623 39,1:1625832 9
65931-0:1587649 145,1:1625859 18
65932-0:1587675 332,1:1625916 41
65933-0:1587698 39,1:1625946 10
65934-0:1587724 41,1:1625984 10
65935-0:1587751 40,1:1626011 27
65936-0:1587779 3,1:1626050 20
65937-0:1587789 232,1:1626068 6
65938-0:1587797 39,1:1626119 139
65939-0:1587827 5,1:1626130 3
65940-0:1587842 39,1:1626135 130
65941-0:1587873 4,1:1626148 3
65942-0:1587884 7,1:1626163 3
65943-0:1587916 5,1:1626172 37
65944-0:1587925 483,1:1626178 303
65945-0:1587939 39,1:1626207 4
65946-0:1587963 210,1:1626224 41
65947-0:1587992 165,1:1626244 13
65948-0:1588005 40,1:1626266 5
65949-0:1588037 2,1:1626304 12
65950-0:1588053 170,1:1626341 319
65951-0:1588064 58,1:1626360 4
65952-0:1588094 488,1:1626376 209
65953-0:1588175 4,1:1626397 230
